BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%smoke%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 PERU                      |   1995 |  467939779.00258
 PERU                      |   1994 | 464619818.807376
 PERU                      |   1993 | 460449496.413249
 PERU                      |   1992 | 465901937.228192
 ROMANIA                   |   1998 |  276328466.77548
 ROMANIA                   |   1997 | 461671249.563542
 ROMANIA                   |   1996 | 472432185.630436
 ROMANIA                   |   1995 | 465030576.440822
 ROMANIA                   |   1994 | 466006096.967329
 ROMANIA                   |   1993 | 462543494.842528
 ROMANIA                   |   1992 | 462991843.340399
 RUSSIA                    |   1998 | 270252773.768113
 RUSSIA                    |   1997 | 463429755.246492
 RUSSIA                    |   1996 | 470016393.208695
 RUSSIA                    |   1995 |  455538043.65582
 RUSSIA                    |   1994 | 466968839.890504
 RUSSIA                    |   1993 | 460301319.962836
 RUSSIA                    |   1992 |  471539550.97667
 SAUDI ARABIA              |   1998 | 269769760.095621
 SAUDI ARABIA              |   1997 | 465444906.588058
 SAUDI ARABIA              |   1996 | 474342764.441034
 SAUDI ARABIA              |   1995 | 469002922.163738
 SAUDI ARABIA              |   1994 | 468409479.166568
 SAUDI ARABIA              |   1993 | 468845701.512552
 SAUDI ARABIA              |   1992 | 468833135.066679
 UNITED KINGDOM            |   1998 | 269187462.210039
 UNITED KINGDOM            |   1997 | 455128478.296904
 UNITED KINGDOM            |   1996 | 459494332.563146
 UNITED KINGDOM            |   1995 | 449521051.211512
 UNITED KINGDOM            |   1994 | 453004380.645881
 UNITED KINGDOM            |   1993 | 451173101.356011
 UNITED KINGDOM            |   1992 | 456390985.387108
 UNITED STATES             |   1998 | 276012199.951141
 UNITED STATES             |   1997 | 468280299.391053
 UNITED STATES             |   1996 |  475111085.02916
 UNITED STATES             |   1995 | 468643734.974333
 UNITED STATES             |   1994 |  471252801.87145
 UNITED STATES             |   1993 | 464616916.262179
 UNITED STATES             |   1992 | 465960164.032517
 VIETNAM                   |   1998 | 263265482.448288
 VIETNAM                   |   1997 | 454855051.962997
 VIETNAM                   |   1996 | 456817226.292794
 VIETNAM                   |   1995 | 458559227.270884
 VIETNAM                   |   1994 |  458578138.29079
 VIETNAM                   |   1993 | 471683968.400818
 VIETNAM                   |   1992 | 463497214.078309
(175 rows)

COMMIT;
COMMIT
