BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%almond%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 UNITED KINGDOM            |   1993 | 458275222.979631
 UNITED KINGDOM            |   1992 | 468885969.291995
 UNITED STATES             |   1998 | 275019896.840322
 UNITED STATES             |   1997 | 481012993.938812
 UNITED STATES             |   1996 | 481426880.235791
 UNITED STATES             |   1995 | 475864889.128989
 UNITED STATES             |   1994 | 480649303.365223
 UNITED STATES             |   1993 | 484068832.993457
 UNITED STATES             |   1992 | 480789929.607985
 VIETNAM                   |   1998 | 267930972.512983
 VIETNAM                   |   1997 | 460087938.560431
 VIETNAM                   |   1996 | 465003638.407933
 VIETNAM                   |   1995 | 461437876.678308
 VIETNAM                   |   1994 | 462372520.331811
 VIETNAM                   |   1993 | 459536184.178473
 VIETNAM                   |   1992 | 467022847.258377
(175 rows)

COMMIT;
COMMIT
