BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%cornsilk%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 INDIA                     |   1994 | 476514289.031917
 INDIA                     |   1993 | 470058309.663255
 INDIA                     |   1992 |   473100306.7207
 INDONESIA                 |   1998 | 277571999.784363
 INDONESIA                 |   1997 |  467794454.52398
 INDONESIA                 |   1996 | 470214237.220003
 INDONESIA                 |   1995 | 469080814.288263
 INDONESIA                 |   1994 | 468898615.940009
 INDONESIA                 |   1993 | 459427957.026614
 INDONESIA                 |   1992 | 469730650.881915
 IRAN                      |   1998 | 267064838.466782
 IRAN                      |   1997 | 472579732.979368
 IRAN                      |   1996 | 454836701.166515
 IRAN                      |   1995 | 460075557.594769
 IRAN                      |   1994 | 460061527.077409
 IRAN                      |   1993 | 454427749.012329
 IRAN                      |   1992 | 454056488.925818
 IRAQ                      |   1998 | 278558092.932555
 IRAQ                      |   1997 | 475468959.238401
 IRAQ                      |   1996 | 472029276.153892
 IRAQ                      |   1995 |  474668485.79025
 IRAQ                      |   1994 | 476345006.063735
 IRAQ                      |   1993 | 479683951.789111
 IRAQ                      |   1992 | 478024201.900208
 JAPAN                     |   1998 | 272163305.951486
 JAPAN                     |   1997 | 470653315.754017
 JAPAN                     |   1996 | 470778403.227688
 JAPAN                     |   1995 |  472011259.68712
 JAPAN                     |   1994 | 469097167.333684
 JAPAN                     |   1993 | 471678587.744448
 JAPAN                     |   1992 | 473733957.834849
 JORDAN                    |   1998 | 271675804.429273
 JORDAN                    |   1997 | 459956968.195042
 JORDAN                    |   1996 | 461074834.876694
 JORDAN                    |   1995 | 459617665.230823
 JORDAN                    |   1994 | 458678760.966054
 JORDAN                    |   1993 | 464415951.215808
 JORDAN                    |   1992 | 461320972.469546
 KENYA                     |   1998 | 272766068.732612
 KENYA                     |   1997 | 466387713.845625
 KENYA                     |   1996 | 474200888.366621
 KENYA                     |   1995 | 472022497.193297
 KENYA                     |   1994 |  463190655.97962
 KENYA                     |   1993 | 467648740.630704
 KENYA                     |   1992 | 482484481.216293
 MOROCCO                   |   1998 | 283178656.746445
 MOROCCO                   |   1997 |  473828258.67859
 MOROCCO                   |   1996 |  471481461.46323
 MOROCCO                   |   1995 | 471845180.478076
 MOROCCO                   |   1994 |  483886532.48411
 MOROCCO                   |   1993 | 483509654.795483
 MOROCCO                   |   1992 | 473473000.152853
 MOZAMBIQUE                |   1998 | 269907136.162907
 MOZAMBIQUE                |   1997 | 453030302.530091
 MOZAMBIQUE                |   1996 | 453855542.323844
 MOZAMBIQUE                |   1995 | 456485615.755204
 MOZAMBIQUE                |   1994 | 461366681.378316
 MOZAMBIQUE                |   1993 | 455346536.936104
 MOZAMBIQUE                |   1992 | 458661498.362251
 PERU                      |   1998 | 273301977.077144
 PERU                      |   1997 | 459093211.020563
 PERU                      |   1996 | 475700336.968405
 PERU                      |   1995 | 463058515.614076
 PERU                      |   1994 |  460132612.19974
 PERU                      |   1993 | 467826054.270028
 PERU                      |   1992 | 469149949.318505
 ROMANIA                   |   1998 |   273632984.7858
 ROMANIA                   |   1997 | 465964302.757662
 ROMANIA                   |   1996 |  476483290.01162
 ROMANIA                   |   1995 | 470219960.152507
 ROMANIA                   |   1994 | 473808165.580334
 ROMANIA                   |   1993 | 473154880.967332
 ROMANIA                   |   1992 | 478012996.068589
 RUSSIA                    |   1998 | 273215907.115992
 RUSSIA                    |   1997 |  472057744.29388
 RUSSIA                    |   1996 | 463349525.273868
 RUSSIA                    |   1995 |  464802063.70848
 RUSSIA                    |   1994 | 474749465.640254
 RUSSIA                    |   1993 | 470241309.944159
 RUSSIA                    |   1992 | 472431076.231425
 SAUDI ARABIA              |   1998 | 274808492.807507
 SAUDI ARABIA              |   1997 | 462802451.312501
 SAUDI ARABIA              |   1996 | 474196738.493005
 SAUDI ARABIA              |   1995 | 458365658.597382
 SAUDI ARABIA              |   1994 |  462289037.90208
 SAUDI ARABIA              |   1993 | 461496676.749897
 SAUDI ARABIA              |   1992 | 470322172.088696
 UNITED KINGDOM            |   1998 | 272703256.183274
 UNITED KINGDOM            |   1997 |  464936673.98588
 UNITED KINGDOM            |   1996 | 476994633.910507
 UNITED KINGDOM            |   1995 | 471899807.283319
 UNITED KINGDOM            |   1994 |  466084759.66185
 UNITED KINGDOM            |   1993 | 472497505.466441
 UNITED KINGDOM            |   1992 | 464908888.747856
 UNITED STATES             |   1998 | 268999938.831158
 UNITED STATES             |   1997 | 473787554.793767
 UNITED STATES             |   1996 | 478758777.070557
 UNITED STATES             |   1995 | 478106365.585163
 UNITED STATES             |   1994 | 474257228.321495
 UNITED STATES             |   1993 | 467628541.381965
 UNITED STATES             |   1992 | 469997504.468256
 VIETNAM                   |   1998 | 275251192.418049
 VIETNAM                   |   1997 |  466630922.93748
 VIETNAM                   |   1996 | 469218534.017506
 VIETNAM                   |   1995 | 466115368.638727
 VIETNAM                   |   1994 | 468583772.936682
 VIETNAM                   |   1993 | 466914045.975822
 VIETNAM                   |   1992 | 460332528.399639
(175 rows)

COMMIT;
COMMIT
