BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 36
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
   9988.03 | Supplier#000030180        | ALGERIA                   |   1555134 | Manufacturer#2            | 2S BOvhIpnCg90wQHA,5,nr5ZutSn3VPpAL      | 10-176-677-8653 | e to wake. slyly final requests wake. bold pac
   9983.07 | Supplier#000059865        | ALGERIA                   |    484852 | Manufacturer#5            | ls6aCyoRxdbxygPDSPozoGTzc625Uz0XCo       | 10-575-899-9108 | unts. furiously even pinto beans cajole carefully. ironic requests after the foxes boost ru
   9980.23 | Supplier#000038463        | MOZAMBIQUE                |   1138462 | Manufacturer#5            | er6tSI j2WXn9yqI0HbYmw                   | 26-388-225-4955 | long the furiously sly requests. slyly bold platelets nag. sil
   9974.63 | Supplier#000092851        | MOROCCO                   |   1217814 | Manufacturer#1            | ifGl8NdTdP0FDADGNFnO0tuBcgZd7cj          | 25-990-810-6757 | arefully blithely special courts. regular packages cajole furiously alongside of the busily 
   9968.43 | Supplier#000078609        | MOROCCO                   |    203602 | Manufacturer#2            | 3t3bMrw0TdkDZcKKUbjUBk qtd0rTGFHhWIe     | 25-729-121-7477 | ly pending dependencies. carefully 
   9966.71 | Supplier#000040154        | MOZAMBIQUE                |    115152 | Manufacturer#5            | bihwAmgVqY8XpTA,vUz,woZgHJfhJtqKONxTm    | 26-747-831-3110 | riously regular theodolites haggle around the pending, pending accounts. even, regular dolp
   9966.71 | Supplier#000040154        | MOZAMBIQUE                |    590143 | Manufacturer#2            | bihwAmgVqY8XpTA,vUz,woZgHJfhJtqKONxTm    | 26-747-831-3110 | riously regular theodolites haggle around the pending, pending accounts. even, regular dolp
   9964.46 | Supplier#000014857        | MOZAMBIQUE                |    589851 | Manufacturer#4            | dEt30KhItdZA                             | 26-729-278-7201 | es sleep permanently about the sometimes even foxes. enticingly fluffy deposits nag quickly across
   9961.15 | Supplier#000029913        | ALGERIA                   |    729912 | Manufacturer#5            | e1ndrLPYnhB9BHH NwmOH                    | 10-724-229-1555 | xes among the silent, ironic foxes nod furiously pending theodolites. slyly pe
   9960.13 | Supplier#000095235        | MOROCCO                   |    370231 | Manufacturer#3            | 6TYA8HVhsFi98ADWAXYIZ3aOBNnln48hmIbBwEN  | 25-431-962-8858 | hely against the slyly ironic dep
   9958.19 | Supplier#000075755        | KENYA                     |   1150743 | Manufacturer#3            | Q,BH3iT,PSVFiOZBv,GfKdZJEZ38kJdC         | 24-623-845-6093 | ing to the carefully silent deposits. accounts use-- depe
   9955.62 | Supplier#000099100        | ETHIOPIA                  |   1499099 | Manufacturer#3            | Ghb vnIadlercSPHy,va4zHCnjpDzU4X85X6O    | 15-890-239-1424 | ding packages wake blithely final instructions. furiously final platelets across the spe
   9955.02 | Supplier#000017094        | MOZAMBIQUE                |     67093 | Manufacturer#1            | 784wAVKHr7jPm                            | 26-466-257-9373 | ful requests. blithely final packages use. carefully
   9952.16 | Supplier#000092274        | ETHIOPIA                  |    217267 | Manufacturer#2            | zlBj0FnyTqtaM9Q                          | 15-282-366-3649 | ect slyly carefully special deposits. carefully regular dependencies against the carefully bold 
   9950.11 | Supplier#000050711        | MOROCCO                   |   1975653 | Manufacturer#2            | 51PH 3g6gPrDt                            | 25-197-657-2547 | ss the deposits. unusual ideas after the final requests cajole blithely alo
   9947.38 | Supplier#000058381        | ETHIOPIA                  |    858380 | Manufacturer#2            | QWTXBC  b0RV7MurOFmRGzA2WKzTk  fI        | 15-318-696-1959 | . furiously dogged accounts poach 
   9941.84 | Supplier#000094142        | ALGERIA                   |    169140 | Manufacturer#5            | 1kaSCOtbQ6v3                             | 10-787-930-9469 |  regular accounts sleep fluffily of the bold orbits. fluffily close theodolites nag ironic ideas
   9937.79 | Supplier#000036644        | KENYA                     |     86643 | Manufacturer#4            | yjwFKVwB93xy9xejv3gzjTc4d6tiiaaxiH8      | 24-814-751-4756 | y furiously final packages. carefully even 
   9935.09 | Supplier#000079635        | ALGERIA                   |   1254622 | Manufacturer#1            | jFEGcjVw9r,7HxvuGxa8                     | 10-314-163-8268 |  instructions. ironic ideas along the regular deposits run blithely final accounts. blithely regul
   9934.76 | Supplier#000071142        | MOROCCO                   |   1896087 | Manufacturer#5            | b4qmTJhWm4o9                             | 25-310-453-4084 | ithely bold orbits sleep fluffily about the even accounts. pinto b
   9929.81 | Supplier#000078763        | KENYA                     |   1603714 | Manufacturer#5            | jbzdTjnEgJcq ul5JnGeSY3yvVOD,EdnmR6GxAF  | 24-121-246-9886 | c accounts. foxes across the final packages cajol
   9929.67 | Supplier#000060573        | MOZAMBIQUE                |   1185539 | Manufacturer#1            | vqVt4M8,mb cju1F163XwPs                  | 26-932-989-5981 | ily above the quickly final requests. furious
   9929.42 | Supplier#000038230        | ETHIOPIA                  |    588219 | Manufacturer#5            | zsIVZ7EzPGT30XRfhSO6P4dSt                | 15-971-969-5398 | along the furiously ironic foxes. deposits promise carefully? express dep
   9927.51 | Supplier#000013429        | ALGERIA                   |     63428 | Manufacturer#3            | ,P9wWS,RPTPQWm1TBHXIOjiBugJ9ioi          | 10-633-217-5141 | posits against the furiously final accounts cajole carefully even ac
   9927.51 | Supplier#000013429        | ALGERIA                   |    163426 | Manufacturer#1            | ,P9wWS,RPTPQWm1TBHXIOjiBugJ9ioi          | 10-633-217-5141 | posits against the furiously final accounts cajole carefully even ac
      9920 | Supplier#000027369        | ETHIOPIA                  |    802360 | Manufacturer#1            | oLfspesAI87K                             | 15-304-864-4664 | es are along the quickly final deposits. blithely even instructions
   9918.37 | Supplier#000076013        | MOZAMBIQUE                |    451008 | Manufacturer#5            | xwkofnmAMWnEi7q,5DMLa4                   | 26-593-115-4871 |  accounts wake. stealthily unusual packages use. fox
   9918.37 | Supplier#000076013        | MOZAMBIQUE                |   1600964 | Manufacturer#5            | xwkofnmAMWnEi7q,5DMLa4                   | 26-593-115-4871 |  accounts wake. stealthily unusual packages use. fox
   9910.45 | Supplier#000057901        | MOZAMBIQUE                |   1282864 | Manufacturer#4            | XKqfQcswUzGp9RihbMu9xI34K4fzFis6         | 26-472-973-4158 | ffily bold deposits boost blithely fluffily regular instructions. requests use slyly. slyly regul
   9910.45 | Supplier#000057901        | MOZAMBIQUE                |   1932881 | Manufacturer#5            | XKqfQcswUzGp9RihbMu9xI34K4fzFis6         | 26-472-973-4158 | ffily bold deposits boost blithely fluffily regular instructions. requests use slyly. slyly regul
   9908.24 | Supplier#000093656        | MOROCCO                   |   1593655 | Manufacturer#2            | Gi8oDLEuEoeDyL                           | 25-910-218-3263 | pinto beans are carefully 
    9902.9 | Supplier#000049816        | KENYA                     |    874791 | Manufacturer#5            | izadhZGQdoblHdqUFDP1Trj ABlVGwWIW G      | 24-310-122-4880 | notornis wake carefully. furiously pending theodolites wake slyly after the permanently regular req
   9902.83 | Supplier#000012012        | MOZAMBIQUE                |   1161989 | Manufacturer#4            | tAVvnAf0iZ2VVYEJNqT3                     | 26-871-771-2592 | quickly slow packages alongside of th
   9897.16 | Supplier#000015483        | MOROCCO                   |   1040452 | Manufacturer#5            | mIUH 7MKBbuR5aHAny6ecfsGmf0l4FaRK        | 25-828-399-7045 | hin pinto beans wake carefully. blithely final deposits use furiously. furiously ironic notornis 
   9896.62 | Supplier#000034508        | MOROCCO                   |   1684475 | Manufacturer#2            | 4A9sPryxncyRkDQ92VWLBF754WyZvs8G3yhzyL   | 25-483-244-7428 | rding to the pending, final instructions. slyly even courts sleep. even, pe
   9895.88 | Supplier#000037121        | MOROCCO                   |    537120 | Manufacturer#1            | gUeTZtmsfxAqbuuuyI77                     | 25-317-550-7308 | arefully even deposits sleep quickly
   9895.73 | Supplier#000080247        | ALGERIA                   |   1530216 | Manufacturer#5            | Yr62gMdlDn3HgrwL3sWm0ur5jzNvLRoNiHU      | 10-629-961-2798 | ously express instructions cajole slyl
   9891.83 | Supplier#000070557        | MOROCCO                   |   1170556 | Manufacturer#3            | TTFgk6tVJAu                              | 25-726-653-7994 | cording to the packages. carefully 
   9891.58 | Supplier#000019193        | ALGERIA                   |    994183 | Manufacturer#5            | FCykn9OqfjF F6RjY,lgPBTe1W               | 10-936-993-1956 | nst the express, regular packages. busily ironic accou
   9890.88 | Supplier#000077585        | MOROCCO                   |    277584 | Manufacturer#1            | J6Acp874 ReKDOTvO5f                      | 25-572-298-8566 | y final ideas wake. decoys according to the pinto beans cajole s
   9890.88 | Supplier#000077585        | MOROCCO                   |    402572 | Manufacturer#4            | J6Acp874 ReKDOTvO5f                      | 25-572-298-8566 | y final ideas wake. decoys according to the pinto beans cajole s
   9889.22 | Supplier#000016107        | ETHIOPIA                  |   1166084 | Manufacturer#3            | Ymi9VSt7PsleMkVaxEa 0g1tDpXdOs21IieXaB   | 15-680-714-9145 |  furiously. bold patterns cajole blithe
   9888.93 | Supplier#000062341        | ETHIOPIA                  |    462340 | Manufacturer#3            | P1GpAP4BNTV UHJ k84                      | 15-384-796-3190 | old accounts use blithely above the sauternes. quickly unusual noto
   9888.93 | Supplier#000062341        | ETHIOPIA                  |   1412312 | Manufacturer#1            | P1GpAP4BNTV UHJ k84                      | 15-384-796-3190 | old accounts use blithely above the sauternes. quickly unusual noto
   9888.93 | Supplier#000062341        | ETHIOPIA                  |   1862340 | Manufacturer#5            | P1GpAP4BNTV UHJ k84                      | 15-384-796-3190 | old accounts use blithely above the sauternes. quickly unusual noto
   9879.83 | Supplier#000004637        | ALGERIA                   |   1204636 | Manufacturer#2            | CLqkPPUi,tCY8YoGXEXv9WTGM8rNMXZ7KLRykj   | 10-250-119-3609 | uickly. carefully ironic pinto bean
   9878.16 | Supplier#000025400        | KENYA                     |   1475371 | Manufacturer#5            | uYuL2EjuiaO5R                            | 24-486-102-1234 | excuses! slyly final accounts affix carefully sometimes special theodolites. slyly even packag
   9870.03 | Supplier#000045664        | MOROCCO                   |   1995625 | Manufacturer#5            | 3w1s5pT2e2cGymRe5UGpXg8r                 | 25-585-594-7341 | ggle blithely across the carefully
   9865.42 | Supplier#000046497        | ETHIOPIA                  |    446496 | Manufacturer#4            | WezBUynxJV                               | 15-278-574-3600 | y unusual requests boost about the carefully ironic dependen
   9861.14 | Supplier#000044348        | KENYA                     |   1369308 | Manufacturer#1            | LXfi6RFoqyde                             | 24-141-919-4735 | old hockey players wake even request
   9861.11 | Supplier#000004137        | MOROCCO                   |   1504136 | Manufacturer#2            | uqz8Ch9WbSiYYosWTBRwLaGu Oajq            | 25-568-662-5131 | ly carefully permanent accounts. carefully even foxes use fluffily regular packages
   9860.68 | Supplier#000063832        | MOROCCO                   |   1813795 | Manufacturer#5            | 618qZ68lKZMpZk,vhw                       | 25-855-429-2005 | ole slyly according to the
   9858.45 | Supplier#000009622        | ETHIOPIA                  |   1009621 | Manufacturer#1            | nEfWHUKQ9VsiM1JdiwRi0P8oCcR              | 15-676-570-3786 | fully ironic courts haggle final packages. ideas
   9855.06 | Supplier#000048663        | KENYA                     |   1923643 | Manufacturer#1            | lB1JwDkSAm                               | 24-517-117-8261 |  the carefully special pinto beans haggle c
   9853.29 | Supplier#000018562        | KENYA                     |   1443519 | Manufacturer#3            | cwdNGR5,Se83mpge8dIKPKBi86biYd0JtKoaJn   | 24-119-192-9008 | he unusual requests wake furiously along the quickly sly gifts. regu
   9852.78 | Supplier#000046337        | KENYA                     |    571321 | Manufacturer#4            | 4NGFnpy faY 14,Y9dVU                     | 24-523-529-4546 | le carefully-- blithely special sauternes doubt quickly above the fluffily pending request
   9852.15 | Supplier#000072058        | MOROCCO                   |    172057 | Manufacturer#3            | nYNVP,8dsXOdLZirHOC                      | 25-456-892-2698 | ly idle theodolites wake. blit
   9847.55 | Supplier#000037974        | ETHIOPIA                  |   1537973 | Manufacturer#3            | ATulD0crxxvlGF                           | 15-649-263-3838 |  dolphins are final deposits. idly silent theodolites
   9847.54 | Supplier#000041942        | MOZAMBIQUE                |   1066911 | Manufacturer#3            | HcjRl2tAGBi4FT,sf8KSPIbtUZxEKugpk3OcuN   | 26-325-540-5392 | accounts use. ironic, final deposits boost quietly quickly pending packages; un
   9846.36 | Supplier#000088572        | KENYA                     |   1763554 | Manufacturer#4            | spSX4WeSSb1YI9Wn4L2Qzt8                  | 24-721-448-7159 |  alongside of the warthogs. foxes 
   9844.35 | Supplier#000087480        | MOZAMBIQUE                |     37479 | Manufacturer#4            | q8LkotiJGM0tI8hSapo6kWLUKSsAvFq3Yzc1P5R  | 26-269-632-8717 | yly ironic instructions hinder furiously final, final f
   9840.47 | Supplier#000041554        | MOROCCO                   |    116552 | Manufacturer#5            | QC7Y2MeDs0bwU8ufzJ                       | 25-904-655-8783 | ithely ironic instructions. furiously final pack
   9840.18 | Supplier#000040698        | KENYA                     |   1640697 | Manufacturer#1            | UEGy3qT1R8p,,                            | 24-182-409-4535 | ronic accounts impress careful foxes. furiously regular packages wake furiously. blithe
   9835.49 | Supplier#000029383        | ALGERIA                   |    829382 | Manufacturer#4            | 7 sR4CIa7Rv8fek5GWCB0VHC0GgK             | 10-776-306-6683 | ndencies sleep slyly bold, special excuses. regular accoun
   9832.79 | Supplier#000048736        | KENYA                     |   1573690 | Manufacturer#2            | uGqBPVWcDk4w4t9yaZ8                      | 24-585-592-3303 | uickly regular excuses haggle furio
   9830.92 | Supplier#000022500        | MOROCCO                   |   1772465 | Manufacturer#2            | Il8mWAfUCLIqCEXgljJkZ3LmbNywC3           | 25-343-173-3913 | gle carefully regular platelets. slyly special theodolites
   9828.06 | Supplier#000068656        | MOROCCO                   |   1193622 | Manufacturer#2            | vuFW 4 DfLPNjApTB3MkszkFun               | 25-867-823-5872 | ronic ideas sleep slyly above the carefully regular asympto
   9824.93 | Supplier#000096848        | ALGERIA                   |    196847 | Manufacturer#1            | HOCpOZdR dmIcq70Qj,LeP                   | 10-191-404-9083 | ng to the furiously final foxes; always fi
   9823.78 | Supplier#000017870        | ALGERIA                   |   1742818 | Manufacturer#2            | csivE9ACzne8                             | 10-199-631-9671 | usly alongside of the carefully even sentiments. pinto beans wa
   9823.56 | Supplier#000009597        | ALGERIA                   |    309596 | Manufacturer#4            | NzBmqXeWCAaQcPnn,nldM5XeD7md6G5qBqGQ     | 10-525-491-6656 | refully ironic dependencies. blithely ironic pinto beans can nag slyly above the permanent dolphi
   9823.56 | Supplier#000009597        | ALGERIA                   |    409596 | Manufacturer#1            | NzBmqXeWCAaQcPnn,nldM5XeD7md6G5qBqGQ     | 10-525-491-6656 | refully ironic dependencies. blithely ironic pinto beans can nag slyly above the permanent dolphi
   9821.29 | Supplier#000061300        | MOROCCO                   |    161299 | Manufacturer#4            | 3irOCUst1NMsbt                           | 25-247-606-4166 | ymptotes. packages wake carefully quickly final
   9810.37 | Supplier#000001211        | MOROCCO                   |   1001210 | Manufacturer#4            | g lldwVuium jP79qGZT6ztUjTuCZmZKrNlcHglK | 25-752-441-6583 | ong the idly even packages. furiously special acco
   9810.31 | Supplier#000015523        | ETHIOPIA                  |     15522 | Manufacturer#2            | 3e8l9o2txbFYmgZ1tpZUgAieMsJOMvZTB6h      | 15-746-575-7327 |  blithely about the boldly careful foxes. even foxes integr
   9805.61 | Supplier#000046682        | ALGERIA                   |    446681 | Manufacturer#2            | 7lKhHwQd BlNrIL86WrGHP4XMZMCm            | 10-584-474-1668 | old pinto beans boost carefully fluffily express accou
   9799.42 | Supplier#000055298        | ALGERIA                   |    905279 | Manufacturer#4            | 2lTyX9UqRGRYggwNJvnfID                   | 10-217-588-8119 | atelets? special requests ac
   9797.06 | Supplier#000054512        | ALGERIA                   |      4511 | Manufacturer#2            |  zIBwy2l5mKoaohHWxfwGu0oe65OA2           | 10-669-483-8514 | endencies. slyly regular requests haggle furiously regular, regular packages. even, final pinto be
   9789.53 | Supplier#000009333        | ETHIOPIA                  |    559322 | Manufacturer#5            | e9JTDP8Pt7IrPBBlimjs ,                   | 15-289-312-9549 | e furiously quickly special packages. fluffily final pearls are about the
   9784.07 | Supplier#000071866        | ALGERIA                   |    771865 | Manufacturer#4            | UJu4oxADy0WVhg7zC6i4xqS7J9DhEj           | 10-421-439-1192 | ar accounts. regular platelets maintain about the requests. quickly final d
    9780.4 | Supplier#000071215        | MOZAMBIQUE                |   1871214 | Manufacturer#5            | 7bDq7cCWGxQZHOnz                         | 26-247-992-3309 | eodolites are slyly packages. final, permanent ideas are bl
   9778.32 | Supplier#000035981        | KENYA                     |    910971 | Manufacturer#4            | oGgz7PSHLX3NPnpAy1B,Jxvuq3FeEY0Q38       | 24-915-545-5182 | ial platelets use quickly unusual, regular requests; slyly ironic deposits use abou
   9776.32 | Supplier#000015794        | KENYA                     |   1415793 | Manufacturer#2            | ELART2d6R7                               | 24-487-474-6612 | leep slyly final frets. carefully unusua
   9775.72 | Supplier#000006960        | KENYA                     |    156957 | Manufacturer#5            | 29pZoSofXDVw6IzjAF9pTgCd                 | 24-894-676-4904 | s. pending, fluffy pinto beans sleep carefully bold accounts-- slyly ironi
   9772.15 | Supplier#000074785        | MOZAMBIQUE                |    799763 | Manufacturer#4            | dCfZCliYQaLrmMvQkeVo7qZ7                 | 26-951-191-2103 | ccounts inside the final, ironic epitaphs breach furiously unusual dependencies. furiously regul
   9766.23 | Supplier#000008082        | ALGERIA                   |    483077 | Manufacturer#5            | h5y59I2jUbycESOyonzpRUEhmkZjjR0vey9      | 10-293-680-6976 | e. regular, enticing dugouts haggle slyly ironic, regular platelets.
   9763.22 | Supplier#000081413        | MOZAMBIQUE                |    856404 | Manufacturer#4            | htBdygueJxEYDqNPVgWMQg4o                 | 26-930-101-2454 | y regular theodolites! carefully special foxes are. fluffily ex
   9761.16 | Supplier#000056606        | ALGERIA                   |   1956605 | Manufacturer#3            | rxSBaWbDZ eTfGVkmNmOY0,, vogY            | 10-209-874-2967 | e even foxes; quickly regular accounts for the final braids are slyl
   9760.75 | Supplier#000009818        | ALGERIA                   |    459809 | Manufacturer#4            | 6jPfNtL1KnMUnRZdI0,TfvsiGmJbSTM4SCzEA3L  | 10-612-146-1499 | ly special instructions. final, ir
   9760.75 | Supplier#000009818        | ALGERIA                   |    784810 | Manufacturer#3            | 6jPfNtL1KnMUnRZdI0,TfvsiGmJbSTM4SCzEA3L  | 10-612-146-1499 | ly special instructions. final, ir
    9757.7 | Supplier#000080070        | ETHIOPIA                  |   1355056 | Manufacturer#1            | bIDn0axH2,97STsa1MgohkzTqeLt2UYqvjR,M    | 15-284-503-7650 | uriously blithe requests detect furiously! blithely spec
    9757.7 | Supplier#000080070        | ETHIOPIA                  |   1755052 | Manufacturer#4            | bIDn0axH2,97STsa1MgohkzTqeLt2UYqvjR,M    | 15-284-503-7650 | uriously blithe requests detect furiously! blithely spec
(100 rows)

COMMIT;
COMMIT
