BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 48
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                               
   9977.42 | Supplier#000054892        | INDONESIA                 |    554891 | Manufacturer#3            | EzYOhf5pF LFFwTUj0Aa9LAPWC,             | 19-830-994-1109 | ets boost quickly among the blithely ironic excuses. quickly even requests x-ra
   9968.39 | Supplier#000080673        | JAPAN                     |   1180672 | Manufacturer#3            | k eod2luplQDzG                          | 22-466-103-1920 | ns. slyly even dependencies cajole s
   9968.17 | Supplier#000015823        | INDIA                     |   1640774 | Manufacturer#4            | VbwKZMEmIH                              | 18-573-773-8653 |  haggle. unusual platelets across the platelets should are after 
   9964.58 | Supplier#000009953        | JAPAN                     |    684946 | Manufacturer#4            | ET85SH4iwBxacFCTFqwTt5KW8Ih,9           | 22-258-738-4585 |  slyly express packages sleep furiously carefully regular deposits. unusual deposits 
   9964.58 | Supplier#000009953        | JAPAN                     |   1609952 | Manufacturer#1            | ET85SH4iwBxacFCTFqwTt5KW8Ih,9           | 22-258-738-4585 |  slyly express packages sleep furiously carefully regular deposits. unusual deposits 
   9961.58 | Supplier#000030247        | INDIA                     |    405242 | Manufacturer#5            | NCBeIFhm0msmQpQlYm9jNU1HZvOFCs06OpQ     | 18-294-166-5475 |  even theodolites boost quickly. carefully unusual
   9961.58 | Supplier#000030247        | INDIA                     |    530246 | Manufacturer#2            | NCBeIFhm0msmQpQlYm9jNU1HZvOFCs06OpQ     | 18-294-166-5475 |  even theodolites boost quickly. carefully unusual
   9960.71 | Supplier#000014489        | CHINA                     |    989479 | Manufacturer#2            | 1pzcafCXxBBswPsHOMPw  U34GGH3sbsY       | 28-603-391-4963 | ly stealthy deposits detect after the quickly even excuses. fluffily regular packages around the eve
   9956.55 | Supplier#000000693        | INDIA                     |    775685 | Manufacturer#1            | S,mnHfsroFOVieQGdcaY5eod,8Zmji8         | 18-231-996-9225 | wake quickly around the foxes.
   9955.72 | Supplier#000056717        | INDONESIA                 |    356716 | Manufacturer#1            | zFwNx3c2wnLkDut8,tKmfUFGbPBqd           | 19-286-676-3461 | usly regular dugouts. blithely silent excuses according to the carefully
   9955.11 | Supplier#000025428        | JAPAN                     |    500422 | Manufacturer#1            |  XGyoHYE2Yt 4q47ZXAqyjpJ ualSjsJHmCd    | 22-161-400-5144 | lithely silent deposits play. slyly final foxes sleep carefully slyly final 
   9954.39 | Supplier#000077876        | INDIA                     |    127873 | Manufacturer#1            | fl61fmJJAEsAbh                          | 18-240-830-7171 | arly express theodolites. unusual ideas wa
   9953.38 | Supplier#000057593        | VIETNAM                   |   1507562 | Manufacturer#1            | iNjhvQhTyVPBfEtVnm1VNLtqTC7OYIuFgW,QDZ  | 31-490-408-8259 | alongside of the slyly regular account
   9948.33 | Supplier#000027792        | VIETNAM                   |    252785 | Manufacturer#1            | elJHDrs3WTXCs5sUOVvqwIddP0jAbV4pwKS     | 31-261-658-3498 | press, even pinto beans. ironic requests across the fluffily regular deposit
    9947.4 | Supplier#000061189        | CHINA                     |   1561188 | Manufacturer#2            | E9EQ4kMu9zIX Ke4AYfL8tfPK               | 28-137-244-1289 |  slyly regular requests haggle. furiously regular dependencies haggle slyly alongside 
    9946.3 | Supplier#000035323        | INDONESIA                 |   1335322 | Manufacturer#3            | zUOwJtNctFvMk9qXN                       | 19-579-331-9949 |  pinto beans haggle fluffily deposits. war
   9946.08 | Supplier#000085751        | INDIA                     |   1160739 | Manufacturer#2            | tuMTVU3N8jpeoiCzkFnb34RFNvk             | 18-707-987-8740 | eas. unusual, even packages wake silently ironic, regular theodolites. blit
   9942.52 | Supplier#000026283        | JAPAN                     |    801274 | Manufacturer#5            | QKkPEvmpPGwYuIcZM tXy9ZAVlM             | 22-161-662-5740 | egular requests. bold excuses sleep blithely special excuses. blith
   9940.39 | Supplier#000066685        | CHINA                     |    291678 | Manufacturer#5            | COKZqQVoXjCmYOnl9W                      | 28-839-363-2182 |  excuses. carefully regular accounts sleep blithely furiously silent frays. 
   9937.82 | Supplier#000098047        | CHINA                     |   1123013 | Manufacturer#4            | ZJ5tIsNJcNtSXiI0S3JbLQuS                | 28-881-565-7611 | carefully pending requests. quickly unusual pinto beans 
   9936.03 | Supplier#000044559        | JAPAN                     |   1794524 | Manufacturer#3            | 97H3pjU3QnSmThKez                       | 22-503-661-4395 | lyly pending asymptotes. slyly even requests unwind qu
   9934.78 | Supplier#000099368        | JAPAN                     |    199367 | Manufacturer#3            | yEi7J2WnNXl0dD                          | 22-773-119-9980 | ickly regular foxes. fluffily final deposits haggle carefully. carefully silent requests a
   9934.48 | Supplier#000025899        | VIETNAM                   |   1775864 | Manufacturer#4            | PbgLgMzcFK2P18NMs6kqg                   | 31-942-576-9615 | efully ironic deposits integrate carefully 
   9934.48 | Supplier#000025899        | VIETNAM                   |   1875862 | Manufacturer#4            | PbgLgMzcFK2P18NMs6kqg                   | 31-942-576-9615 | efully ironic deposits integrate carefully 
   9929.15 | Supplier#000084042        | INDONESIA                 |   1034021 | Manufacturer#3            | b2crwDibQ3Xa6D1CiwH80bOjvXEcz8Ppng      | 19-813-169-2227 | nstructions use furiously inside the q
    9926.2 | Supplier#000052584        | CHINA                     |    752583 | Manufacturer#1            | nv4bUJ,48adnQnfaOuZWRZbal1,ygBP         | 28-545-532-9324 | bold, special requests are according to the furiously unusual accounts. fluffily exp
   9922.84 | Supplier#000065253        | JAPAN                     |   1215228 | Manufacturer#2            | vM,1TgLpikMsaEHaw7SIAUajANHljda         | 22-918-946-3360 | l instructions haggle furiously above the 
   9922.11 | Supplier#000034079        | JAPAN                     |    884062 | Manufacturer#3            | Oeqj YRwdAemZK,JNVtfuF                  | 22-240-250-2074 |  furiously. fluffily unusual theodolites in
   9919.69 | Supplier#000019992        | VIETNAM                   |    919991 | Manufacturer#1            |  ug1jFz8eKb8bEDOgeEkQ pwl83lsKC4ArTXar  | 31-645-234-7033 | deas. unusual, special requests alongside of the final, ironic r
    9918.6 | Supplier#000026769        | CHINA                     |    426768 | Manufacturer#2            | PVfdSmorfTwElvrj42J2SrPw6AiZEkDp        | 28-797-591-4112 | tructions. bold theodolites affix. accoun
   9913.73 | Supplier#000083211        | JAPAN                     |    508195 | Manufacturer#5            | GWuWLjV7TkPS                            | 22-686-860-2890 | . silent, furious ideas wake ironic, 
   9911.57 | Supplier#000051096        | VIETNAM                   |   1051095 | Manufacturer#1            | m8zaWcXxffif3qSmJx8qJ5ggQ,sdMZTxR3I     | 31-689-774-4181 | ackages. furiously regular accounts ca
    9909.7 | Supplier#000092368        | JAPAN                     |    817343 | Manufacturer#4            | BxwhDvhlPdXXwZEp3y,vhlA7AeHNsF1xS3      | 22-299-931-3891 | ng instructions. slyly stealthy packages cajole finally deposits
   9907.07 | Supplier#000037647        | JAPAN                     |    212644 | Manufacturer#1            | LH51l5pE,gkcQeV49NNc5dBdHtOOGBKgcMV     | 22-683-613-5602 | es wake blithely. escapades wake after the slyly regular instructions. instruction
   9906.12 | Supplier#000064594        | INDIA                     |    389584 | Manufacturer#3            | KkDoRCGq5ZRaNx0H                        | 18-766-667-6307 | s the slyly slow packages. slyly regular dependencies nag. sl
   9904.76 | Supplier#000067366        | VIETNAM                   |     67365 | Manufacturer#5            | EN2IBNQYSZb                             | 31-660-623-9708 | ly final deposits use evenly pe
   9904.76 | Supplier#000067366        | VIETNAM                   |    442361 | Manufacturer#2            | EN2IBNQYSZb                             | 31-660-623-9708 | ly final deposits use evenly pe
   9902.48 | Supplier#000062949        | CHINA                     |   1187915 | Manufacturer#2            |  vwakI9YqjZHYLbDyFrCG0D0iSY6by2         | 28-548-901-3601 |  furiously. furiously pending theodolites engage even depen
   9901.74 | Supplier#000068539        | INDONESIA                 |   1093508 | Manufacturer#5            | IsstiHcNpNWqxdhZrz3R5v3fvQmlsF          | 19-750-868-4843 | e furiously slyly even deposits. regular accounts cajole blithely regul
   9899.36 | Supplier#000052766        | CHINA                     |   1427751 | Manufacturer#1            | 7jsKEjyrLEYYafIoPg9GRvEvdjRCaNVnxB      | 28-741-648-2906 | ickly blithely even attainme
   9898.78 | Supplier#000099287        | INDONESIA                 |    499286 | Manufacturer#3            | cqhv,h4PkI3BbQPW6PSU5w                  | 19-825-900-5843 | ously regular requests cajole quickly alongside of the slyly close theodolites. even accou
   9891.78 | Supplier#000041256        | INDONESIA                 |    766234 | Manufacturer#2            | Fuc1QMd4PcRlUZXJhn4E,nIXTXiQKeey        | 19-421-796-7530 | structions sleep against the blithely re
    9889.6 | Supplier#000065905        | INDONESIA                 |    790883 | Manufacturer#4            | mM8XfPAkzU                              | 19-551-983-2312 | c dependencies. furiously ironic sauternes about the furious, regular requests haggle above
    9888.6 | Supplier#000096435        | INDIA                     |    421422 | Manufacturer#4            | hFF9gULYxqTWLydk                        | 18-888-997-9343 |  special foxes cajole above the fluffily pending deposits. quickly regular instructions in
   9881.69 | Supplier#000084526        | INDONESIA                 |     59525 | Manufacturer#1            | e6Go8skHt75hEx                          | 19-433-506-4872 | ve despite the silent packages. furiously quick requests boost across the fin
   9878.61 | Supplier#000016885        | JAPAN                     |   1416884 | Manufacturer#4            | 1u1pVP9Kg1GNQeikscg                     | 22-700-801-2344 | ly. carefully bold foxes nag carefully along the furiously pending pinto beans: ca
   9872.78 | Supplier#000014693        | CHINA                     |    639674 | Manufacturer#1            | ZYGODVMrvtgH                            | 28-227-286-9692 | ly regular requests cajole sometimes. sometimes even foxes around the foxes detect blithel
   9872.62 | Supplier#000065005        | VIETNAM                   |   1089974 | Manufacturer#3            | 7i6tgKaXs9s9zXe8L,MZ5                   | 31-811-278-6870 | haggle quickly pinto beans. special requests are at the regular, expres
   9871.61 | Supplier#000007702        | INDONESIA                 |   1832647 | Manufacturer#3            | mzgoSrhKy3rd                            | 19-394-466-7780 | s. furiously final instructions since the ironic theodolites eat final, bold theodoli
   9870.28 | Supplier#000049927        | VIETNAM                   |    549926 | Manufacturer#4            | kpREyHjJbs2WLIaVssaTZKDQZ6YawSfxM       | 31-391-881-5493 |  furiously ironic foxes haggle after the unusual dependencies; ironic accounts are fur
   9870.08 | Supplier#000045623        | INDONESIA                 |    670604 | Manufacturer#1            | Onr s663gylhNs ,Axl3E3VD9aheBl72        | 19-732-870-5825 | uickly to the ironic, bold packages. express escapades c
   9865.02 | Supplier#000073880        | VIETNAM                   |    523869 | Manufacturer#1            | NwJFqUtxsa NHo8RpgqebeM9h               | 31-871-639-9104 | the accounts cajole against the fin
   9865.02 | Supplier#000073880        | VIETNAM                   |   1223855 | Manufacturer#2            | NwJFqUtxsa NHo8RpgqebeM9h               | 31-871-639-9104 | the accounts cajole against the fin
   9862.92 | Supplier#000034887        | CHINA                     |   1359847 | Manufacturer#5            | w7Ikwew9kt5NDbmYAO2av7NVB9              | 28-735-181-5527 | o the excuses. slyly regular requests los
   9858.64 | Supplier#000051966        | CHINA                     |    626959 | Manufacturer#1            | NdUlMqCh HGM0eFyBOI                     | 28-743-433-2339 | lar, regular instructions integrate according to the quickly pending instru
   9850.67 | Supplier#000095915        | INDIA                     |    195914 | Manufacturer#3            | uqQyxPYTT21yHSEV3mfxgQ                  | 18-350-713-8558 | ely regular accounts. slyly even packages about the excuses sleep carefully
   9850.67 | Supplier#000095915        | INDIA                     |   1120881 | Manufacturer#5            | uqQyxPYTT21yHSEV3mfxgQ                  | 18-350-713-8558 | ely regular accounts. slyly even packages about the excuses sleep carefully
   9850.06 | Supplier#000050865        | INDONESIA                 |   1050864 | Manufacturer#2            | 3RGlLqFWHe                              | 19-699-183-9017 | uriously about the carefully unusual packages. even, regular forges above the ruthlessly reg
   9846.37 | Supplier#000088391        | INDIA                     |   1463376 | Manufacturer#2            | OyAMbXjjVaF4nAkel4evicvjCkoh J855gSD    | 18-934-653-6128 | ffix. bold pinto beans mold furiously alongside of the ironic accounts. cl
   9846.37 | Supplier#000088391        | INDIA                     |   1863372 | Manufacturer#1            | OyAMbXjjVaF4nAkel4evicvjCkoh J855gSD    | 18-934-653-6128 | ffix. bold pinto beans mold furiously alongside of the ironic accounts. cl
   9845.71 | Supplier#000097422        | VIETNAM                   |    247417 | Manufacturer#2            | eHiCfhIotncTl3B5ylBSPYCwP8bpvz6         | 31-930-544-6657 | gular, even accounts nag furiously even pinto beans. blithely ironic
   9844.64 | Supplier#000031961        | CHINA                     |      6960 | Manufacturer#5            | aJvsp0QgeaG cAC7BM8pzDdofiof v8pJ2BDe7  | 28-351-712-9568 | ches sleep at the final realms. pending, express deposits nod qui
   9844.64 | Supplier#000031961        | CHINA                     |   1081940 | Manufacturer#5            | aJvsp0QgeaG cAC7BM8pzDdofiof v8pJ2BDe7  | 28-351-712-9568 | ches sleep at the final realms. pending, express deposits nod qui
   9844.21 | Supplier#000012680        | CHINA                     |   1362653 | Manufacturer#1            | YDjhtWzBXGPMyNSRY6bVYz                  | 28-730-263-7146 | platelets are blithely blithely unusual cour
   9838.71 | Supplier#000064886        | INDONESIA                 |   1889831 | Manufacturer#2            | nBXacpPUKe                              | 19-532-308-8586 | ajole after the carefully
   9837.45 | Supplier#000069295        | INDONESIA                 |    894270 | Manufacturer#1            | oX1C salK5z7Bugyj4HiMDzuNPXzwReDR0x     | 19-556-930-9913 | ecial foxes are. foxes boost ruthlessly pending courts-- slyly ironic theodolites lose carefully
   9834.62 | Supplier#000062574        | INDONESIA                 |   1312547 | Manufacturer#5            | 5Q6Ky1TrF0GchZ7hYkmM0qypu5Moq4wqXtIc    | 19-840-647-1695 |  haggle carefully. furiously final theodolites cajole quickly according to
   9833.79 | Supplier#000001761        | INDONESIA                 |    976751 | Manufacturer#1            | a0m8NEA2aIlbFIC,54v7                    | 19-593-938-9681 | ckages integrate fluffily after the slyly express pains. slyly regula
   9827.83 | Supplier#000017788        | JAPAN                     |   1642739 | Manufacturer#4            | JsDtpZ cEPvZ,AJcrM3Y,yoDEd              | 22-810-706-4146 | ickly against the furiously even requests! carefully even multipliers haggle blithely. furious
    9825.9 | Supplier#000095234        | JAPAN                     |    620215 | Manufacturer#4            | mZdQ2W5IDA fGp lZ2Giw                   | 22-660-912-6728 | osits. carefully regular depths sleep along the carefully regular instructions. slyly bold d
    9825.9 | Supplier#000095234        | JAPAN                     |   1420191 | Manufacturer#1            | mZdQ2W5IDA fGp lZ2Giw                   | 22-660-912-6728 | osits. carefully regular depths sleep along the carefully regular instructions. slyly bold d
   9824.67 | Supplier#000032148        | INDIA                     |   1132147 | Manufacturer#1            | wzrCGoW4Q,ir4xbjDmhp86Kdsu              | 18-780-898-1541 | usly even packages cajole blithely bold deposits. furiously final packages use beneath the
   9823.42 | Supplier#000046889        | VIETNAM                   |   1896852 | Manufacturer#2            | CuI 3On,ytq                             | 31-964-960-3234 | ath the requests cajole across the fluffily final packages? regula
   9821.83 | Supplier#000038375        | JAPAN                     |    563359 | Manufacturer#4            | oaMpQBbpY1AAKvxGlN9n7Tl                 | 22-207-526-8204 | ackages! even, unusual requests are except
   9810.23 | Supplier#000099842        | INDIA                     |     49841 | Manufacturer#5            | NrOB3hD0d3Ebcwd6h1                      | 18-202-118-2578 | nst the quickly even theodolites. quickly f
   9809.76 | Supplier#000096934        | INDONESIA                 |    771926 | Manufacturer#5            | pWFvkH5f29LMq8F64XK80fj6APh7ApTvlqx5Ey3 | 19-903-140-1137 | press accounts haggle furiously bold dolphins. regular accounts are about 
   9809.13 | Supplier#000002591        | CHINA                     |    877582 | Manufacturer#1            | RCENZsjugC0D,5n54w7C0aeQybazo6dl0UopQ   | 28-878-723-2991 |  above the slowly bold pack
   9807.04 | Supplier#000056204        | INDIA                     |    306197 | Manufacturer#3            | C6yG3JHM8tdpjOGvWZEIh Rc                | 18-308-710-6747 |  dependencies. furiously special foxes nag car
   9807.04 | Supplier#000056204        | INDIA                     |    781182 | Manufacturer#4            | C6yG3JHM8tdpjOGvWZEIh Rc                | 18-308-710-6747 |  dependencies. furiously special foxes nag car
   9807.04 | Supplier#000056204        | INDIA                     |   1881149 | Manufacturer#3            | C6yG3JHM8tdpjOGvWZEIh Rc                | 18-308-710-6747 |  dependencies. furiously special foxes nag car
   9794.62 | Supplier#000034413        | VIETNAM                   |   1109401 | Manufacturer#4            | m6ZFgkqNp4W,p5gFXvJWyI                  | 31-935-660-5576 | s above the quick, ironic ideas detect carefully above the slyly unusual i
   9790.29 | Supplier#000065426        | JAPAN                     |   1840407 | Manufacturer#5            | jDSApN6ROCR2J5wsMG                      | 22-114-711-7781 | , even orbits are about the slyly express accounts! accounts boost about the quickly
   9789.01 | Supplier#000073462        | INDIA                     |   1473461 | Manufacturer#5            | S9iGDGqqHZfcgd11OTm,07rtjlN7Vj3         | 18-433-643-4412 | egular pinto beans haggle! furiously express dugouts cajole furiously. fi
   9788.65 | Supplier#000096977        | INDIA                     |   1896976 | Manufacturer#4            |  r6TeSyHwJmNOhc02BRopVjYDF88TXc7pwS     | 18-599-467-4737 | thin requests print slyly alongside of the quickly express requests. quickly f
   9787.48 | Supplier#000064849        | INDIA                     |   1764848 | Manufacturer#5            | o8hnXbfJj29jgj9hLgtvBYMqYT0BR3rOGTQIycS | 18-979-415-7112 | cajole fluffily special multipliers. enticing, unusual deposits ha
   9783.31 | Supplier#000001149        | VIETNAM                   |    226142 | Manufacturer#3            | Nuno37wiZOjNGHF                         | 31-169-782-3259 | le. unusual packages print f
   9779.92 | Supplier#000001688        | INDONESIA                 |   1226651 | Manufacturer#1            | WpC9wCj7bYZwJGMrs                       | 19-389-800-2516 | ular foxes wake slyly even, express foxes. regul
   9779.42 | Supplier#000035916        | JAPAN                     |    735915 | Manufacturer#3            | tgqilLkjIl                              | 22-407-607-6777 | es according to the furiously ironic packages impress dependenc
   9779.42 | Supplier#000035916        | JAPAN                     |   1060885 | Manufacturer#2            | tgqilLkjIl                              | 22-407-607-6777 | es according to the furiously ironic packages impress dependenc
   9771.44 | Supplier#000041825        | JAPAN                     |    341824 | Manufacturer#5            | 1j605hKCQsfhHm5yZt3aLwcQk               | 22-469-403-5875 |  requests; blithely silent instructions integrate a
   9770.12 | Supplier#000029041        | INDONESIA                 |    579030 | Manufacturer#1            | FPKG6I8ErayOFfxlz,Mp6ejDnyOmfoakQID2r   | 19-870-758-9203 |  slyly pending deposits around the carefully ironic packages wake
(100 rows)

COMMIT;
COMMIT
