BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%peach%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 KENYA                     |   1997 | 464089326.429331
 KENYA                     |   1996 | 466858140.734431
 KENYA                     |   1995 | 464709903.230191
 KENYA                     |   1994 | 470244375.083762
 KENYA                     |   1993 | 470300931.448034
 KENYA                     |   1992 |  463426197.71337
 MOROCCO                   |   1998 | 271583020.507574
 MOROCCO                   |   1997 | 468801246.487498
 MOROCCO                   |   1996 | 471098410.597063
 MOROCCO                   |   1995 | 468022544.254268
 MOROCCO                   |   1994 | 465660849.778305
 MOROCCO                   |   1993 | 465151600.580782
 MOROCCO                   |   1992 | 468362807.533095
 MOZAMBIQUE                |   1998 | 265088375.676715
 MOZAMBIQUE                |   1997 | 462988147.632907
 MOZAMBIQUE                |   1996 | 461444682.748625
 MOZAMBIQUE                |   1995 | 457437619.383265
 MOZAMBIQUE                |   1994 | 461343728.537288
 MOZAMBIQUE                |   1993 | 464612020.101622
 MOZAMBIQUE                |   1992 | 452968579.055079
 PERU                      |   1998 | 278764184.432616
 PERU                      |   1997 | 465031170.870507
 PERU                      |   1996 | 458105726.637796
 PERU                      |   1995 | 458241922.743941
 PERU                      |   1994 | 461186150.225573
 PERU                      |   1993 | 460616485.512628
 PERU                      |   1992 | 462579004.232251
 ROMANIA                   |   1998 | 273922557.500215
 ROMANIA                   |   1997 | 467000308.511723
 ROMANIA                   |   1996 | 465818586.310113
 ROMANIA                   |   1995 | 460534049.867639
 ROMANIA                   |   1994 | 472949980.865919
 ROMANIA                   |   1993 | 470674271.714286
 ROMANIA                   |   1992 | 468009652.170413
 RUSSIA                    |   1998 | 268949897.943485
 RUSSIA                    |   1997 | 460911519.397462
 RUSSIA                    |   1996 | 463686632.329543
 RUSSIA                    |   1995 | 455175591.178413
 RUSSIA                    |   1994 | 465418989.281897
 RUSSIA                    |   1993 |  465536403.37109
 RUSSIA                    |   1992 | 461535370.123678
 SAUDI ARABIA              |   1998 | 275614226.377337
 SAUDI ARABIA              |   1997 | 466004767.408686
 SAUDI ARABIA              |   1996 | 468691668.300748
 SAUDI ARABIA              |   1995 | 463574434.280541
 SAUDI ARABIA              |   1994 | 464404509.290454
 SAUDI ARABIA              |   1993 | 464002811.227155
 SAUDI ARABIA              |   1992 |  471895898.37221
 UNITED KINGDOM            |   1998 | 269543211.542922
 UNITED KINGDOM            |   1997 | 457105650.896455
 UNITED KINGDOM            |   1996 | 459394785.286613
 UNITED KINGDOM            |   1995 | 448170180.447427
 UNITED KINGDOM            |   1994 | 451143115.331081
 UNITED KINGDOM            |   1993 | 466014213.262517
 UNITED KINGDOM            |   1992 | 462440514.330063
 UNITED STATES             |   1998 | 270461189.590669
 UNITED STATES             |   1997 |  459100193.52602
 UNITED STATES             |   1996 | 459147008.697167
 UNITED STATES             |   1995 | 462582298.020767
 UNITED STATES             |   1994 |  470040296.89256
 UNITED STATES             |   1993 | 469494144.209864
 UNITED STATES             |   1992 | 465123508.655121
 VIETNAM                   |   1998 | 276807257.803955
 VIETNAM                   |   1997 |  473694929.58259
 VIETNAM                   |   1996 |  474054456.76293
 VIETNAM                   |   1995 | 460896947.863946
 VIETNAM                   |   1994 | 471091323.774103
 VIETNAM                   |   1993 | 469122781.429715
 VIETNAM                   |   1992 |  478684545.83928
(175 rows)

COMMIT;
COMMIT
