BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%metallic%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 ROMANIA                   |   1998 | 280468883.911624
 ROMANIA                   |   1997 |  469870761.67699
 ROMANIA                   |   1996 | 467099333.310965
 ROMANIA                   |   1995 |  460317410.22073
 ROMANIA                   |   1994 | 476050879.045101
 ROMANIA                   |   1993 | 467924206.746639
 ROMANIA                   |   1992 | 474299852.435698
 RUSSIA                    |   1998 | 280881921.010173
 RUSSIA                    |   1997 | 473058437.514998
 RUSSIA                    |   1996 | 475797082.830151
 RUSSIA                    |   1995 | 468791838.523759
 RUSSIA                    |   1994 | 480032982.766485
 RUSSIA                    |   1993 | 469471505.842808
 RUSSIA                    |   1992 | 467609457.913399
 SAUDI ARABIA              |   1998 | 274317368.940799
 SAUDI ARABIA              |   1997 | 468390844.890932
 SAUDI ARABIA              |   1996 | 472271902.481708
 SAUDI ARABIA              |   1995 | 468464923.474203
 SAUDI ARABIA              |   1994 | 460880371.030407
 SAUDI ARABIA              |   1993 | 467104470.257263
 SAUDI ARABIA              |   1992 | 465986296.189931
 UNITED KINGDOM            |   1998 | 270633074.945242
 UNITED KINGDOM            |   1997 | 461388703.135759
 UNITED KINGDOM            |   1996 | 465889012.217456
 UNITED KINGDOM            |   1995 | 464114496.485916
 UNITED KINGDOM            |   1994 | 458720240.880448
 UNITED KINGDOM            |   1993 | 463194007.889564
 UNITED KINGDOM            |   1992 | 457916925.869981
 UNITED STATES             |   1998 | 265856631.678759
 UNITED STATES             |   1997 | 464984587.400338
 UNITED STATES             |   1996 | 465530128.539923
 UNITED STATES             |   1995 | 467420700.834558
 UNITED STATES             |   1994 | 471294057.549852
 UNITED STATES             |   1993 | 465905801.575343
 UNITED STATES             |   1992 | 461856014.736718
 VIETNAM                   |   1998 |  269712363.85838
 VIETNAM                   |   1997 | 458414134.852929
 VIETNAM                   |   1996 | 465401003.273971
 VIETNAM                   |   1995 | 459193870.911083
 VIETNAM                   |   1994 | 468939404.176225
 VIETNAM                   |   1993 | 469318687.115422
 VIETNAM                   |   1992 | 461685679.472067
(175 rows)

COMMIT;
COMMIT
